111,Rutigliano,5,1,5,3,0,5,4,2,3,3
112,Rutigliano,5,1,5,3,0,5,4,2,3,3
121,Rutigliano,5,1,5,3,0,5,4,2,3,3
122,Rutigliano,5,1,5,3,0,5,4,2,3,3
131,Rutigliano,5,1,5,3,0,5,4,2,3,3
132,Rutigliano,5,1,5,3,0,5,4,2,3,3
211,Gioia del Colle,1,3,2,5,3,5,0,0,4,2
212,Gioia del Colle,1,3,2,5,3,5,0,0,4,2
221,Gioia del Colle,1,3,2,5,3,5,0,0,4,2
222,Gioia del Colle,1,3,2,5,3,5,0,0,4,2
231,Gioia del Colle,1,3,2,5,3,5,0,0,4,2
232,Gioia del Colle,1,3,2,5,3,5,0,0,4,2
311,Mesagne,2,2,5,2,4,5,3,0,3,1
312,Mesagne,2,2,5,2,4,5,3,0,3,1
321,Mesagne,2,2,5,2,4,5,3,0,3,1
322,Mesagne,2,2,5,2,4,5,3,0,3,1
331,Mesagne,2,2,5,2,4,5,3,0,3,1
332,Mesagne,2,2,5,2,4,5,3,0,3,1
411,Gravina in Puglia,0,3,2,5,1,4,0,0,0,3
412,Gravina in Puglia,0,3,2,5,1,4,0,0,0,3
421,Gravina in Puglia,0,3,2,5,1,4,0,0,0,3
422,Gravina in Puglia,0,3,2,5,1,4,0,0,0,3
431,Gravina in Puglia,0,3,2,5,1,4,0,0,0,3
432,Gravina in Puglia,0,3,2,5,1,4,0,0,0,3
511,Castellana Grotte,3,2,3,4,2,5,5,2,4,3
512,Castellana Grotte,3,2,3,4,2,5,5,2,4,3
521,Castellana Grotte,3,2,3,4,2,5,5,2,4,3
522,Castellana Grotte,3,2,3,4,2,5,5,2,4,3
531,Castellana Grotte,3,2,3,4,2,5,5,2,4,3
532,Castellana Grotte,3,2,3,4,2,5,5,2,4,3
611,Molfetta,2,4,0,5,3,0,3,5,3,4
612,Molfetta,2,4,0,5,3,0,3,5,3,4
621,Molfetta,2,4,0,5,3,0,3,5,3,4
622,Molfetta,2,4,0,5,3,0,3,5,3,4
631,Molfetta,2,4,0,5,3,0,3,5,3,4
632,Molfetta,2,4,0,5,3,0,3,5,3,4
711,Brindisi,3,1,0,0,1,4,0,3,1,1
712,Brindisi,3,1,0,0,1,4,0,3,1,1
721,Brindisi,3,1,0,0,1,4,0,3,1,1
722,Brindisi,3,1,0,0,1,4,0,3,1,1
731,Brindisi,3,1,0,0,1,4,0,3,1,1
732,Brindisi,3,1,0,0,1,4,0,3,1,1
811,Bitonto,1,4,1,1,4,1,5,2,4,5
812,Bitonto,1,4,1,1,4,1,5,2,4,5
821,Bitonto,1,4,1,1,4,1,5,2,4,5
822,Bitonto,1,4,1,1,4,1,5,2,4,5
831,Bitonto,1,4,1,1,4,1,5,2,4,5
832,Bitonto,1,4,1,1,4,1,5,2,4,5
911,Alberobello,0,5,5,5,2,2,2,1,3,5
912,Alberobello,0,5,5,5,2,2,2,1,3,5
921,Alberobello,0,5,5,5,2,2,2,1,3,5
922,Alberobello,0,5,5,5,2,2,2,1,3,5
931,Alberobello,0,5,5,5,2,2,2,1,3,5
932,Alberobello,0,5,5,5,2,2,2,1,3,5
1011,Cerignola,0,4,5,0,5,1,3,5,5,0
1012,Cerignola,0,4,5,0,5,1,3,5,5,0
1021,Cerignola,0,4,5,0,5,1,3,5,5,0
1022,Cerignola,0,4,5,0,5,1,3,5,5,0
1031,Cerignola,0,4,5,0,5,1,3,5,5,0
1032,Cerignola,0,4,5,0,5,1,3,5,5,0
1111,Barletta,5,4,3,1,2,3,4,3,1,5
1112,Barletta,5,4,3,1,2,3,4,3,1,5
1121,Barletta,5,4,3,1,2,3,4,3,1,5
1122,Barletta,5,4,3,1,2,3,4,3,1,5
1131,Barletta,5,4,3,1,2,3,4,3,1,5
1132,Barletta,5,4,3,1,2,3,4,3,1,5
1211,Terlizzi,0,2,0,3,0,1,5,2,4,0
1212,Terlizzi,0,2,0,3,0,1,5,2,4,0
1221,Terlizzi,0,2,0,3,0,1,5,2,4,0
1222,Terlizzi,0,2,0,3,0,1,5,2,4,0
1231,Terlizzi,0,2,0,3,0,1,5,2,4,0
1232,Terlizzi,0,2,0,3,0,1,5,2,4,0
1311,Corigliano d'Otranto,4,3,4,3,3,1,0,2,5,2
1312,Corigliano d'Otranto,4,3,4,3,3,1,0,2,5,2
1321,Corigliano d'Otranto,4,3,4,3,3,1,0,2,5,2
1322,Corigliano d'Otranto,4,3,4,3,3,1,0,2,5,2
1331,Corigliano d'Otranto,4,3,4,3,3,1,0,2,5,2
1332,Corigliano d'Otranto,4,3,4,3,3,1,0,2,5,2
1411,Gallipoli,2,0,4,2,2,5,0,4,0,3
1412,Gallipoli,2,0,4,2,2,5,0,4,0,3
1421,Gallipoli,2,0,4,2,2,5,0,4,0,3
1422,Gallipoli,2,0,4,2,2,5,0,4,0,3
1431,Gallipoli,2,0,4,2,2,5,0,4,0,3
1432,Gallipoli,2,0,4,2,2,5,0,4,0,3
1511,Trani,5,3,4,5,2,1,2,2,2,0
1512,Trani,5,3,4,5,2,1,2,2,2,0
1521,Trani,5,3,4,5,2,1,2,2,2,0
1522,Trani,5,3,4,5,2,1,2,2,2,0
1531,Trani,5,3,4,5,2,1,2,2,2,0
1532,Trani,5,3,4,5,2,1,2,2,2,0
1611,Corigliano d'Otranto,0,4,3,4,5,2,2,5,2,4
